['KDM5A(S1598)', 'KDM5A(S1603)', 'KDM5A(Y1595)', 'WDR44(S470)']
['DBNL(S232)', 'GIGYF2(T382)', 'ZNF652(S204)']
['ANK2(T3797)', 'TRMT2A(S602)']
['BCAN(S74)', 'EIF2AK3(T244)']
['C19orf47(T388)', 'PIK3CG(T182)']
['CASC3(S703)', 'MAP1B(S544)']
['CASKIN2(S471)', 'ELP2(S122)']
['CEP57(T58)', 'MEPCE(T213)']
['CHAMP1(S382)', 'CHAMP1(S386)']
['CHD4(T367)', 'CHD4(Y372)']
['EEF2K(S72)', 'EEF2K(S74)']
['EIF4EBP1(T46)', 'EIF4EBP1(Y34)']
['EIF4EBP2(T46)', 'EIF4EBP2(Y34)']
['EML3(S177)', 'MIS18BP1(S690)']
['FAM177A1(S70)', 'FAM177A1(T71)']
['HIVEP2(S2130)', 'NCOA5(S29)']
['JUND(S255)', 'JUND(S259)']
['PAK1(S115)', 'YBX3(S324)']
['PELP1(S485)', 'TRPS1(S805)']
['PRPF4B(S354)', 'PRPF4B(S356)']
['RB1(S608)', 'RB1(S612)']
['RBM10(S736)', 'RBM10(S738)']
['RBM39(S127)', 'RBM39(S129)']
['SF1(S80)', 'SF1(S82)']
['SRRM1(S402)', 'SRRM1(T406)']
['SRRM2(S2032)', 'SRRM2(T2034)']
['SRRM2(S2121)', 'SRRM2(S2123)']
['SRRM2(S2740)', 'SRRM2(T2738)']
['SRSF1(S199)', 'SRSF1(S201)']
['SRSF6(S314)', 'SRSF6(S316)']
['TJP1(S125)', 'TJP1(S131)']
['TRA2B(S264)', 'TRA2B(S266)']
['CHAF1A(Y780)']
['GPRASP2(T230)']
['LUZP1(S878)']
['TOE1(S5)']
['WNK1(S167)']
['WNK1(S174)']
