['ADAM10(T719)', 'CCDC88B(S1408)', 'EML3(S177)', 'FEZ1(S58)', 'GPRASP2(T230)', 'KCNAB2(S112)', 'KDM5A(S1598)', 'KNOP1(T308)', 'MARK4(T214)', 'MIS18BP1(S690)', 'MSN(S576)', 'NF1(S2515)', 'NSD1(S2369)', 'PAK1(S115)', 'POLR3D(S42)', 'PPIP5K2(S38)', 'TBC1D4(S591)', 'TOE1(S5)', 'TOR4A(S63)', 'TRPS1(S805)', 'WDR44(S470)', 'YBX3(S324)', 'ZBTB33(S237)', 'ZNF462(S295)']
['CASC3(S703)', 'CHAF1A(Y780)', 'DBNL(S232)', 'EEF2(S595)', 'GIGYF2(T382)', 'MAPRE1(S165)', 'MARK3(T491)', 'NUCKS1(S54)', 'PELP1(S485)', 'SRGAP3(S858)', 'SRSF2(S101)']
['ARFGAP3(S150)', 'ATP2B4(S13)', 'BSN(S1362)', 'DDX21(S168)', 'DPF2(S244)', 'SLC43A1(S267)', 'UVRAG(S689)', 'ZNF219(T695)']
['C18orf21(T66)', 'ERCC5(S1069)', 'LUZP1(S878)', 'MAP1B(S544)', 'RFLNB(S6)', 'RPLP2(S16)', 'SLC4A7(S55)']
['GPHN(S188)', 'GPHN(S194)', 'GPHN(T198)', 'SFSWAP(S283)', 'TJP1(S125)', 'TJP1(S131)']
['CD2AP(S189)', 'CPSF1(S756)', 'DDX21(S171)', 'DOCK11(S1237)', 'NFATC1(S359)']
['ACIN1(S863)', 'MPG(S35)', 'RPS6KB1(S427)', 'YBX1(S209)']
['ALG3(S13)', 'HIRIP3(T84)', 'LIG1(S66)', 'YBX1(S314)']
['ALYREF(S8)', 'MACF1(S1367)', 'MAP1B(S1208)', 'MATR3(S234)']
['CCDC86(S66)', 'CCDC86(S69)', 'PRCC(S157)', 'PRCC(S159)']
['COBL(S815)', 'FOXO1(S287)', 'MYH10(T1960)', 'TRIP10(S482)']
['DTD1(S197)', 'EIF5B(S107)', 'GSE1(S1101)', 'WDR55(S14)']
['FAM219A(T113)', 'NFRKB(S298)', 'RANBP2(S2270)', 'SLBP(T123)']
['RB1(S608)', 'RB1(S612)', 'RB1(T601)', 'RB1(Y606)']
['ABLIM1(S655)', 'DDX17(S571)', 'PDAP1(S176)']
['CEP57(S55)', 'CEP57(T58)', 'MEPCE(T213)']
['CMTR1(S31)', 'SFSWAP(S905)', 'SFSWAP(S909)']
['CTTN(S405)', 'CTTN(T401)', 'CTTN(T411)']
['DKC1(S451)', 'DKC1(S453)', 'DKC1(S455)']
['DNAH11(S2371)', 'MARCKSL1(S104)', 'PDYN(S101)']
['EEF2K(S72)', 'EEF2K(S74)', 'EEF2K(Y69)']
['EIF3G(S42)', 'RGS14(S218)', 'USP10(S211)']
['FAM126A(S453)', 'FNBP1L(S488)', 'KDM5A(S1603)']
['HIVEP2(S2130)', 'NCOA5(S29)', 'VEPH1(S783)']
['HNRNPUL2(S161)', 'HSP90AA1(S263)', 'HSP90AB1(S255)']
['LARP1(S627)', 'LARP1(S631)', 'PPP1R12A(S871)']
['LARP1(S766)', 'LARP1(S774)', 'LARP1(Y777)']
['RB1(S807)', 'RB1(S811)', 'RB1(Y805)']
['RBM15(S765)', 'RGPD1(S1519)', 'SAMD12(S198)']
['RFC1(S69)', 'RFC1(S71)', 'RFC1(Y67)']
['TRA2A(S260)', 'TRA2A(S262)', 'TRA2A(Y264)']
['ABI2(S242)', 'ARHGEF5(S606)']
['ACIN1(S386)', 'ACIN1(S388)']
['ACTBL2(Y295)', 'ZNF652(S204)']
['ACTG1(S239)', 'LRRFIP1(S116)']
['ACTR8(S412)', 'DNAAF2(T703)']
['ADAMTS5(S264)', 'TJAP1(T60)']
['AHDC1(S1399)', 'AHDC1(S1403)']
['AKT1(S124)', 'AKT1(S129)']
['AKT1S1(S88)', 'AKT1S1(S92)']
['AKT1S1(T246)', 'ZNF185(S64)']
['ANK2(T3797)', 'TRMT2A(S602)']
['ANK3(S1459)', 'EPHB4(S502)']
['ANKRD20A12P(T54)', 'EIF3A(S584)']
['ARHGEF12(S1288)', 'KIF4A(S801)']
['ARHGEF38(S553)', 'FBXO21(S116)']
['ATG2A(S403)', 'CD2AP(S510)']
['ATP2B1(S1193)', 'NCOR2(S2234)']
['ATRX(S1244)', 'ATRX(S1245)']
['BCAN(S74)', 'EIF2AK3(T244)']
['BCAR3(S8)', 'PAK4(T33)']
['BCL11A(S625)', 'BCL11A(S630)']
['BCL9(S104)', 'BTK(S394)']
['BCL9L(S750)', 'EIF4ENIF1(S564)']
['BCLAF1(S268)', 'SRRM1(S450)']
['BRD4(S470)', 'MARCKSL1(S48)']
['C19orf47(T388)', 'PIK3CG(T182)']
['C1orf226(S258)', 'PLEKHN1(S611)']
['CANX(S554)', 'CANX(S564)']
['CARHSP1(S32)', 'FUBP3(S569)']
['CARHSP1(S52)', 'ZNF180(S643)']
['CASKIN2(S358)', 'RASAL2(T620)']
['CASKIN2(S471)', 'ELP2(S122)']
['CBY3(S150)', 'CBY3(T148)']
['CCDC81(S648)', 'RPS6KB1(S441)']
['CD2AP(S234)', 'CD2AP(T236)']
['CDK1(T14)', 'CDK1(Y15)']
['CDK11A(S740)', 'CDK11A(T739)']
['CDK11A(T583)', 'CDK11A(Y582)']
['CDK12(S306)', 'VWA3B(S797)']
['CDK12(T692)', 'RBSN(S429)']
['CDK13(S317)', 'NCOR2(S1487)']
['CDK13(S437)', 'CDK13(S439)']
['CDK3(T14)', 'CDK3(Y15)']
['CDK5RAP2(S1238)', 'NUP35(S66)']
['CENPA(S17)', 'CENPA(S19)']
['CEP170(S1522)', 'CEP170(S1529)']
['CEP170(S356)', 'CEP170(S359)']
['CEP43(S254)', 'TRIP10(S298)']
['CFAP58(S53)', 'KRT8(S24)']
['CGN(S131)', 'CGN(S134)']
['CHAF1B(T433)', 'SPINDOC(S152)']
['CHAMP1(S382)', 'CHAMP1(S386)']
['CHAMP1(S432)', 'CHAMP1(S436)']
['CHD4(T367)', 'CHD4(Y372)']
['CHST13(S312)', 'HARS2(S67)']
['CHTF18(S871)', 'NUFIP2(S629)']
['CLDN9(S201)', 'NEFM(S736)']
['CLIP1(S510)', 'NF2(S518)']
['CNKSR2(S390)', 'KDM5A(Y1595)']
['CRTC3(S370)', 'EPPK1(S2716)']
['CSTF3(S691)', 'FANCI(S1121)']
['CUTC(S17)', 'OTOGL(S1571)']
['CXCR4(S348)', 'NCBP2(S13)']
['DDX54(S782)', 'ZC3H18(S67)']
['DGCR8(S271)', 'DGCR8(S275)']
['DNM2(S764)', 'HNRNPK(S116)']
['DNTTIP2(S88)', 'NCAPG(S674)']
['DPF2(T248)', 'TAGAP(S714)']
['DSN1(S81)', 'TSC2(S1449)']
['EAF2(S22)', 'MAP7(S365)']
['EFS(S323)', 'RAD51AP2(Y829)']
['EHMT2(S232)', 'HDGFL2(S454)']
